<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
NYMEX.PA,D,16/02/21,00:00:00,2372.0000000
NYMEX.PA,D,17/02/21,00:00:00,2377.0000000
NYMEX.PA,D,18/02/21,00:00:00,2348.0000000
NYMEX.PA,D,19/02/21,00:00:00,2379.5000000
NYMEX.PA,D,21/02/21,00:00:00,2416.0000000
NYMEX.PA,D,22/02/21,00:00:00,2396.0000000
NYMEX.PA,D,23/02/21,00:00:00,2342.0000000
NYMEX.PA,D,24/02/21,00:00:00,2447.0000000
NYMEX.PA,D,25/02/21,00:00:00,2391.0000000
NYMEX.PA,D,26/02/21,00:00:00,2300.0000000
NYMEX.PA,D,28/02/21,00:00:00,2329.5000000
NYMEX.PA,D,01/03/21,00:00:00,2346.5000000
NYMEX.PA,D,02/03/21,00:00:00,2358.0000000
NYMEX.PA,D,03/03/21,00:00:00,2336.0000000
NYMEX.PA,D,04/03/21,00:00:00,2325.0000000
NYMEX.PA,D,05/03/21,00:00:00,2324.0000000
NYMEX.PA,D,07/03/21,00:00:00,2337.0000000
NYMEX.PA,D,08/03/21,00:00:00,2318.0000000
NYMEX.PA,D,09/03/21,00:00:00,2292.5000000
NYMEX.PA,D,10/03/21,00:00:00,2297.0000000
NYMEX.PA,D,11/03/21,00:00:00,2333.5000000
NYMEX.PA,D,12/03/21,00:00:00,2359.5000000
NYMEX.PA,D,14/03/21,00:00:00,2359.5000000
NYMEX.PA,D,15/03/21,00:00:00,2379.5000000
NYMEX.PA,D,16/03/21,00:00:00,2485.5000000
NYMEX.PA,D,17/03/21,00:00:00,2579.5000000
NYMEX.PA,D,18/03/21,00:00:00,2668.0000000
NYMEX.PA,D,19/03/21,00:00:00,2623.0000000
NYMEX.PA,D,21/03/21,00:00:00,2611.0000000
NYMEX.PA,D,22/03/21,00:00:00,2614.5000000
NYMEX.PA,D,23/03/21,00:00:00,2597.0000000
NYMEX.PA,D,24/03/21,00:00:00,2635.5000000
NYMEX.PA,D,25/03/21,00:00:00,2636.5000000
NYMEX.PA,D,26/03/21,00:00:00,2680.0000000
NYMEX.PA,D,28/03/21,00:00:00,2685.0000000
NYMEX.PA,D,29/03/21,00:00:00,2530.0000000
NYMEX.PA,D,30/03/21,00:00:00,2587.5000000
NYMEX.PA,D,31/03/21,00:00:00,2622.0000000
NYMEX.PA,D,01/04/21,00:00:00,2669.0000000
NYMEX.PA,D,02/04/21,00:00:00,2655.8000000
NYMEX.PA,D,04/04/21,00:00:00,2662.0000000
NYMEX.PA,D,05/04/21,00:00:00,2660.5000000
NYMEX.PA,D,06/04/21,00:00:00,2675.0000000
NYMEX.PA,D,07/04/21,00:00:00,2615.0000000
NYMEX.PA,D,08/04/21,00:00:00,2623.5000000
NYMEX.PA,D,09/04/21,00:00:00,2641.5000000
NYMEX.PA,D,11/04/21,00:00:00,2635.0000000
NYMEX.PA,D,12/04/21,00:00:00,2685.5000000
NYMEX.PA,D,13/04/21,00:00:00,2700.0000000
NYMEX.PA,D,14/04/21,00:00:00,2691.5000000
NYMEX.PA,D,15/04/21,00:00:00,2742.5000000
NYMEX.PA,D,16/04/21,00:00:00,2776.0000000
NYMEX.PA,D,18/04/21,00:00:00,2766.5000000
NYMEX.PA,D,19/04/21,00:00:00,2807.0000000
NYMEX.PA,D,20/04/21,00:00:00,2770.5000000
NYMEX.PA,D,21/04/21,00:00:00,2884.0000000
NYMEX.PA,D,22/04/21,00:00:00,2840.0000000
NYMEX.PA,D,23/04/21,00:00:00,2855.5000000
NYMEX.PA,D,25/04/21,00:00:00,2848.5000000
NYMEX.PA,D,26/04/21,00:00:00,2921.5000000
NYMEX.PA,D,27/04/21,00:00:00,2947.5000000
NYMEX.PA,D,28/04/21,00:00:00,2919.5000000
NYMEX.PA,D,29/04/21,00:00:00,2964.0000000
NYMEX.PA,D,30/04/21,00:00:00,2933.5000000
NYMEX.PA,D,02/05/21,00:00:00,2943.0000000
NYMEX.PA,D,03/05/21,00:00:00,2973.0000000
NYMEX.PA,D,04/05/21,00:00:00,2986.5000000
NYMEX.PA,D,05/05/21,00:00:00,2965.0000000
NYMEX.PA,D,06/05/21,00:00:00,2938.5000000
NYMEX.PA,D,07/05/21,00:00:00,2922.0000000
NYMEX.PA,D,09/05/21,00:00:00,2932.0000000
NYMEX.PA,D,10/05/21,00:00:00,2957.5000000
NYMEX.PA,D,11/05/21,00:00:00,2943.0000000
NYMEX.PA,D,12/05/21,00:00:00,2870.0000000
NYMEX.PA,D,13/05/21,00:00:00,2867.5000000
NYMEX.PA,D,14/05/21,00:00:00,2891.0000000
NYMEX.PA,D,16/05/21,00:00:00,2900.5000000
NYMEX.PA,D,17/05/21,00:00:00,2903.0000000
NYMEX.PA,D,18/05/21,00:00:00,2912.0000000
NYMEX.PA,D,19/05/21,00:00:00,2865.0000000
NYMEX.PA,D,20/05/21,00:00:00,2851.0000000
NYMEX.PA,D,21/05/21,00:00:00,2775.0000000
NYMEX.PA,D,23/05/21,00:00:00,2776.5000000
NYMEX.PA,D,24/05/21,00:00:00,2730.5000000
NYMEX.PA,D,25/05/21,00:00:00,2765.0000000
NYMEX.PA,D,26/05/21,00:00:00,2740.0000000
NYMEX.PA,D,27/05/21,00:00:00,2802.5000000
NYMEX.PA,D,28/05/21,00:00:00,2828.5000000
NYMEX.PA,D,31/05/21,00:00:00,2844.0000000
NYMEX.PA,D,01/06/21,00:00:00,2866.0000000
NYMEX.PA,D,02/06/21,00:00:00,2860.5000000
NYMEX.PA,D,03/06/21,00:00:00,2842.0000000
NYMEX.PA,D,04/06/21,00:00:00,2845.0000000
NYMEX.PA,D,06/06/21,00:00:00,2844.0000000
NYMEX.PA,D,07/06/21,00:00:00,2834.5000000
NYMEX.PA,D,08/06/21,00:00:00,2810.0000000
NYMEX.PA,D,09/06/21,00:00:00,2782.0000000
NYMEX.PA,D,10/06/21,00:00:00,2774.0000000
NYMEX.PA,D,11/06/21,00:00:00,2775.0000000
NYMEX.PA,D,13/06/21,00:00:00,2779.0000000
NYMEX.PA,D,14/06/21,00:00:00,2755.0000000
NYMEX.PA,D,15/06/21,00:00:00,2765.0000000
NYMEX.PA,D,16/06/21,00:00:00,2805.0000000
NYMEX.PA,D,17/06/21,00:00:00,2514.0000000
NYMEX.PA,D,18/06/21,00:00:00,2472.0000000
NYMEX.PA,D,20/06/21,00:00:00,2495.0000000
NYMEX.PA,D,21/06/21,00:00:00,2588.5000000
NYMEX.PA,D,22/06/21,00:00:00,2555.5000000
NYMEX.PA,D,23/06/21,00:00:00,2613.5000000
NYMEX.PA,D,24/06/21,00:00:00,2651.5000000
NYMEX.PA,D,25/06/21,00:00:00,2645.0000000
NYMEX.PA,D,27/06/21,00:00:00,2651.0000000
NYMEX.PA,D,28/06/21,00:00:00,2692.0000000
NYMEX.PA,D,29/06/21,00:00:00,2693.0000000
NYMEX.PA,D,30/06/21,00:00:00,2780.5000000
NYMEX.PA,D,01/07/21,00:00:00,2766.5000000
NYMEX.PA,D,02/07/21,00:00:00,2789.0000000
NYMEX.PA,D,04/07/21,00:00:00,2794.0000000
NYMEX.PA,D,05/07/21,00:00:00,2823.0000000
NYMEX.PA,D,06/07/21,00:00:00,2776.5000000
NYMEX.PA,D,07/07/21,00:00:00,2850.0000000
NYMEX.PA,D,08/07/21,00:00:00,2798.0000000
NYMEX.PA,D,09/07/21,00:00:00,2817.5000000
NYMEX.PA,D,11/07/21,00:00:00,2810.0000000
NYMEX.PA,D,12/07/21,00:00:00,2856.5000000
NYMEX.PA,D,13/07/21,00:00:00,2831.5000000
NYMEX.PA,D,14/07/21,00:00:00,2809.0000000
NYMEX.PA,D,15/07/21,00:00:00,2746.0000000
NYMEX.PA,D,16/07/21,00:00:00,2627.0000000
NYMEX.PA,D,18/07/21,00:00:00,2637.5000000
NYMEX.PA,D,19/07/21,00:00:00,2593.5000000
NYMEX.PA,D,20/07/21,00:00:00,2636.5000000
NYMEX.PA,D,21/07/21,00:00:00,2664.0000000
NYMEX.PA,D,22/07/21,00:00:00,2728.0000000
NYMEX.PA,D,23/07/21,00:00:00,2675.0000000
NYMEX.PA,D,25/07/21,00:00:00,2674.0000000
NYMEX.PA,D,26/07/21,00:00:00,2652.0000000
NYMEX.PA,D,27/07/21,00:00:00,2606.5000000
NYMEX.PA,D,28/07/21,00:00:00,2631.0000000
NYMEX.PA,D,29/07/21,00:00:00,2661.0000000
NYMEX.PA,D,30/07/21,00:00:00,2664.0000000
NYMEX.PA,D,01/08/21,00:00:00,2662.0000000
NYMEX.PA,D,02/08/21,00:00:00,2683.0000000
NYMEX.PA,D,03/08/21,00:00:00,2646.5000000
NYMEX.PA,D,04/08/21,00:00:00,2647.0000000
NYMEX.PA,D,05/08/21,00:00:00,2645.0000000
NYMEX.PA,D,06/08/21,00:00:00,2627.0000000
NYMEX.PA,D,08/08/21,00:00:00,2630.0000000
NYMEX.PA,D,09/08/21,00:00:00,2601.0000000
NYMEX.PA,D,10/08/21,00:00:00,2646.5000000
NYMEX.PA,D,11/08/21,00:00:00,2636.5000000
NYMEX.PA,D,12/08/21,00:00:00,2623.0000000
NYMEX.PA,D,13/08/21,00:00:00,2650.0000000
NYMEX.PA,D,16/08/21,00:00:00,2608.0000000
NYMEX.PA,D,17/08/21,00:00:00,2497.5000000
NYMEX.PA,D,18/08/21,00:00:00,2421.0000000
NYMEX.PA,D,19/08/21,00:00:00,2305.0000000
NYMEX.PA,D,20/08/21,00:00:00,2272.0000000
NYMEX.PA,D,22/08/21,00:00:00,2277.5000000
NYMEX.PA,D,23/08/21,00:00:00,2399.0000000
NYMEX.PA,D,24/08/21,00:00:00,2456.5000000
NYMEX.PA,D,25/08/21,00:00:00,2427.0000000
NYMEX.PA,D,26/08/21,00:00:00,2397.0000000
NYMEX.PA,D,27/08/21,00:00:00,2408.0000000
NYMEX.PA,D,30/08/21,00:00:00,2489.5000000
NYMEX.PA,D,31/08/21,00:00:00,2466.5000000
NYMEX.PA,D,01/09/21,00:00:00,2435.5000000
NYMEX.PA,D,02/09/21,00:00:00,2406.5000000
NYMEX.PA,D,03/09/21,00:00:00,2411.5000000
NYMEX.PA,D,05/09/21,00:00:00,2427.0000000
NYMEX.PA,D,06/09/21,00:00:00,2402.5000000
NYMEX.PA,D,07/09/21,00:00:00,2364.5000000
NYMEX.PA,D,08/09/21,00:00:00,2236.5000000
NYMEX.PA,D,09/09/21,00:00:00,2191.5000000
NYMEX.PA,D,10/09/21,00:00:00,2126.5000000
NYMEX.PA,D,12/09/21,00:00:00,2137.5000000
NYMEX.PA,D,13/09/21,00:00:00,2086.0000000
NYMEX.PA,D,14/09/21,00:00:00,1969.5000000
NYMEX.PA,D,15/09/21,00:00:00,2019.5000000
NYMEX.PA,D,16/09/21,00:00:00,2018.0000000
NYMEX.PA,D,17/09/21,00:00:00,2005.5000000
NYMEX.PA,D,19/09/21,00:00:00,2006.0000000
NYMEX.PA,D,20/09/21,00:00:00,1885.0000000
NYMEX.PA,D,21/09/21,00:00:00,1889.5000000
NYMEX.PA,D,22/09/21,00:00:00,2014.0000000
NYMEX.PA,D,23/09/21,00:00:00,1977.0000000
NYMEX.PA,D,24/09/21,00:00:00,1953.0000000
NYMEX.PA,D,26/09/21,00:00:00,1948.0000000
NYMEX.PA,D,27/09/21,00:00:00,1951.0000000
NYMEX.PA,D,28/09/21,00:00:00,1876.0000000
NYMEX.PA,D,29/09/21,00:00:00,1841.5000000
NYMEX.PA,D,30/09/21,00:00:00,1897.0000000
NYMEX.PA,D,01/10/21,00:00:00,1906.0000000
NYMEX.PA,D,03/10/21,00:00:00,1915.0000000
NYMEX.PA,D,04/10/21,00:00:00,1890.5000000
NYMEX.PA,D,05/10/21,00:00:00,1895.0000000
NYMEX.PA,D,06/10/21,00:00:00,1882.0000000
NYMEX.PA,D,07/10/21,00:00:00,1945.5000000
NYMEX.PA,D,08/10/21,00:00:00,2067.0000000
NYMEX.PA,D,10/10/21,00:00:00,2115.0000000
NYMEX.PA,D,11/10/21,00:00:00,2106.5000000
NYMEX.PA,D,12/10/21,00:00:00,2039.0000000
NYMEX.PA,D,13/10/21,00:00:00,2106.0000000
NYMEX.PA,D,14/10/21,00:00:00,2124.5000000
NYMEX.PA,D,15/10/21,00:00:00,2075.5000000
NYMEX.PA,D,17/10/21,00:00:00,2075.0000000
NYMEX.PA,D,18/10/21,00:00:00,2015.0000000
NYMEX.PA,D,19/10/21,00:00:00,2100.0000000
NYMEX.PA,D,20/10/21,00:00:00,2066.0000000
NYMEX.PA,D,21/10/21,00:00:00,2015.5000000
NYMEX.PA,D,22/10/21,00:00:00,2017.5000000
NYMEX.PA,D,24/10/21,00:00:00,2026.5000000
NYMEX.PA,D,25/10/21,00:00:00,2055.5000000
NYMEX.PA,D,26/10/21,00:00:00,2004.0000000
NYMEX.PA,D,27/10/21,00:00:00,1951.5000000
NYMEX.PA,D,28/10/21,00:00:00,1991.0000000
NYMEX.PA,D,29/10/21,00:00:00,2005.0000000
NYMEX.PA,D,31/10/21,00:00:00,1988.0000000
NYMEX.PA,D,01/11/21,00:00:00,2049.0000000
NYMEX.PA,D,02/11/21,00:00:00,2012.5000000
NYMEX.PA,D,03/11/21,00:00:00,2007.5000000
NYMEX.PA,D,04/11/21,00:00:00,2003.0000000
NYMEX.PA,D,05/11/21,00:00:00,2029.0000000
NYMEX.PA,D,07/11/21,00:00:00,2037.5000000
NYMEX.PA,D,08/11/21,00:00:00,2075.0000000
NYMEX.PA,D,09/11/21,00:00:00,2026.5000000
NYMEX.PA,D,10/11/21,00:00:00,2036.0000000
NYMEX.PA,D,11/11/21,00:00:00,2065.0000000
NYMEX.PA,D,12/11/21,00:00:00,2115.0000000
NYMEX.PA,D,14/11/21,00:00:00,2112.5000000
NYMEX.PA,D,15/11/21,00:00:00,2147.0000000
NYMEX.PA,D,16/11/21,00:00:00,2164.0000000
NYMEX.PA,D,17/11/21,00:00:00,2190.0000000
NYMEX.PA,D,18/11/21,00:00:00,2136.0000000
NYMEX.PA,D,19/11/21,00:00:00,2056.0000000
NYMEX.PA,D,21/11/21,00:00:00,2050.5000000
NYMEX.PA,D,22/11/21,00:00:00,1966.5000000
NYMEX.PA,D,23/11/21,00:00:00,1871.5000000
NYMEX.PA,D,24/11/21,00:00:00,1856.5000000
NYMEX.PA,D,25/11/21,00:00:00,1862.0000000
NYMEX.PA,D,26/11/21,00:00:00,1753.5000000
NYMEX.PA,D,28/11/21,00:00:00,1768.0000000
NYMEX.PA,D,29/11/21,00:00:00,1786.0000000
NYMEX.PA,D,30/11/21,00:00:00,1735.5000000
NYMEX.PA,D,01/12/21,00:00:00,1749.0000000
NYMEX.PA,D,02/12/21,00:00:00,1777.0000000
NYMEX.PA,D,03/12/21,00:00:00,1808.0000000
NYMEX.PA,D,05/12/21,00:00:00,1816.0000000
NYMEX.PA,D,06/12/21,00:00:00,1855.0000000
NYMEX.PA,D,07/12/21,00:00:00,1846.5000000
NYMEX.PA,D,08/12/21,00:00:00,1854.5000000
NYMEX.PA,D,09/12/21,00:00:00,1805.0000000
NYMEX.PA,D,10/12/21,00:00:00,1759.0000000
NYMEX.PA,D,12/12/21,00:00:00,1766.5000000
NYMEX.PA,D,13/12/21,00:00:00,1681.5000000
NYMEX.PA,D,14/12/21,00:00:00,1621.0000000
NYMEX.PA,D,15/12/21,00:00:00,1608.0000000
NYMEX.PA,D,16/12/21,00:00:00,1738.0000000
NYMEX.PA,D,17/12/21,00:00:00,1776.0000000
NYMEX.PA,D,19/12/21,00:00:00,1751.0000000
NYMEX.PA,D,20/12/21,00:00:00,1753.0000000
NYMEX.PA,D,21/12/21,00:00:00,1788.0000000
NYMEX.PA,D,22/12/21,00:00:00,1887.0000000
NYMEX.PA,D,23/12/21,00:00:00,1943.5000000
NYMEX.PA,D,26/12/21,00:00:00,1945.0000000
NYMEX.PA,D,27/12/21,00:00:00,1970.5000000
NYMEX.PA,D,28/12/21,00:00:00,1992.0000000
NYMEX.PA,D,29/12/21,00:00:00,1988.0000000
NYMEX.PA,D,30/12/21,00:00:00,1968.5000000
NYMEX.PA,D,31/12/21,00:00:00,1903.0000000
NYMEX.PA,D,02/01/22,00:00:00,1900.0000000
NYMEX.PA,D,03/01/22,00:00:00,1838.5000000
NYMEX.PA,D,04/01/22,00:00:00,1879.0000000
NYMEX.PA,D,05/01/22,00:00:00,1863.0000000
NYMEX.PA,D,06/01/22,00:00:00,1865.5000000
NYMEX.PA,D,07/01/22,00:00:00,1933.0000000
NYMEX.PA,D,09/01/22,00:00:00,1925.5000000
NYMEX.PA,D,10/01/22,00:00:00,1909.5000000
NYMEX.PA,D,11/01/22,00:00:00,1918.0000000
NYMEX.PA,D,12/01/22,00:00:00,1905.5000000
NYMEX.PA,D,13/01/22,00:00:00,1882.0000000
NYMEX.PA,D,14/01/22,00:00:00,1883.0000000
NYMEX.PA,D,16/01/22,00:00:00,1874.0000000
NYMEX.PA,D,17/01/22,00:00:00,1873.5000000
NYMEX.PA,D,18/01/22,00:00:00,1891.0000000
NYMEX.PA,D,19/01/22,00:00:00,1984.0000000
NYMEX.PA,D,20/01/22,00:00:00,2046.0000000
NYMEX.PA,D,21/01/22,00:00:00,2098.5000000
NYMEX.PA,D,23/01/22,00:00:00,2104.5000000
NYMEX.PA,D,24/01/22,00:00:00,2135.0000000
NYMEX.PA,D,25/01/22,00:00:00,2189.5000000
NYMEX.PA,D,26/01/22,00:00:00,2327.5000000
NYMEX.PA,D,27/01/22,00:00:00,2368.5000000
NYMEX.PA,D,28/01/22,00:00:00,2374.5000000
NYMEX.PA,D,30/01/22,00:00:00,2361.5000000
NYMEX.PA,D,31/01/22,00:00:00,2338.5000000
NYMEX.PA,D,01/02/22,00:00:00,2340.5000000
NYMEX.PA,D,02/02/22,00:00:00,2364.5000000
NYMEX.PA,D,03/02/22,00:00:00,2316.0000000
NYMEX.PA,D,04/02/22,00:00:00,2285.5000000
NYMEX.PA,D,06/02/22,00:00:00,2299.5000000
NYMEX.PA,D,07/02/22,00:00:00,2273.0000000
NYMEX.PA,D,08/02/22,00:00:00,2241.0000000
NYMEX.PA,D,09/02/22,00:00:00,2283.0000000
NYMEX.PA,D,10/02/22,00:00:00,2246.5000000
NYMEX.PA,D,11/02/22,00:00:00,2313.0000000
NYMEX.PA,D,13/02/22,00:00:00,2356.5000000
NYMEX.PA,D,14/02/22,00:00:00,2359.0000000
NYMEX.PA,D,15/02/22,00:00:00,2255.0000000
NYMEX.PA,D,16/02/22,00:00:00,2290.5000000
